23.04.2025 10:12:27-log: Cannot access game frame or container.
23.04.2025 10:12:27-debug: asset-db:require-engine-code (1013ms)
23.04.2025 10:12:27-log: meshopt wasm decoder initialized
23.04.2025 10:12:27-log: [bullet]:bullet wasm lib loaded.
23.04.2025 10:12:27-log: [box2d]:box2d wasm lib loaded.
23.04.2025 10:12:27-log: Cocos Creator v3.8.6
23.04.2025 10:12:27-log: Using legacy pipeline
23.04.2025 10:12:27-log: Forward render pipeline initialized.
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:225.03MB, end 228.15MB, increase: 3.12MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db-plugin-register: programming start:81.04MB, end 84.19MB, increase: 3.15MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.23MB, end 224.78MB, increase: 140.55MB
23.04.2025 10:12:27-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.02MB, end 80.18MB, increase: 49.16MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:80.20MB, end 228.38MB, increase: 148.18MB
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.89MB, end 228.34MB, increase: 147.45MB
23.04.2025 10:12:29-debug: asset-db:worker-init: initPlugin (1895ms)
23.04.2025 10:12:29-debug: [Assets Memory track]: asset-db:worker-init start:31.01MB, end 228.48MB, increase: 197.47MB
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook programming:beforePreStart success!
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart ...
23.04.2025 10:12:29-debug: Run asset db hook engine-extends:beforePreStart success!
23.04.2025 10:12:29-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:16:30-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 10:16:30-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 10:16:30-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:16:30-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
23.04.2025 10:16:30-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
23.04.2025 10:16:30-debug: [Build Memory track]: Sort some build options to settings.json start:211.11MB, end 211.36MB, increase: 250.13KB
23.04.2025 10:16:30-log: run build task Sort some build options to settings.json success in √, progress: 15%
23.04.2025 10:16:35-debug: Query all assets info in project
23.04.2025 10:16:35-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 10:16:35-debug: Skip compress image, progress: 0%
23.04.2025 10:16:35-debug: Init all bundles start..., progress: 0%
23.04.2025 10:16:35-debug: Num of bundles: 2..., progress: 0%
23.04.2025 10:16:35-debug: Query asset bundle start, progress: 0%
23.04.2025 10:16:35-debug: // ---- build task Query asset bundle ----
23.04.2025 10:16:35-debug: Init bundle root assets start..., progress: 0%
23.04.2025 10:16:35-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 10:16:35-debug:   Number of all scenes: 0
23.04.2025 10:16:35-debug: Init bundle root assets success..., progress: 0%
23.04.2025 10:16:35-debug:   Number of all scripts: 6
23.04.2025 10:16:35-debug:   Number of other assets: 333
23.04.2025 10:16:35-debug: // ---- build task Query asset bundle ---- (7ms)
23.04.2025 10:16:35-log: run build task Query asset bundle success in 7 ms√, progress: 5%
23.04.2025 10:16:35-debug: [Build Memory track]: Query asset bundle start:211.20MB, end 211.73MB, increase: 540.39KB
23.04.2025 10:16:35-debug: Query asset bundle start, progress: 5%
23.04.2025 10:16:35-debug: // ---- build task Query asset bundle ----
23.04.2025 10:16:35-debug: // ---- build task Query asset bundle ---- (2ms)
23.04.2025 10:16:35-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.04.2025 10:16:35-debug: [Build Memory track]: Query asset bundle start:211.76MB, end 211.06MB, increase: -710.81KB
23.04.2025 10:16:35-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 10:16:35-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:16:35-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 10:16:35-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 10:16:35-debug: Fill script data to settings start, progress: 12%
23.04.2025 10:16:35-debug: [Build Memory track]: Sort some build options to settings.json start:211.09MB, end 211.13MB, increase: 39.02KB
23.04.2025 10:16:35-debug: // ---- build task Fill script data to settings ----
23.04.2025 10:16:35-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 10:16:35-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 10:16:35-debug: [Build Memory track]: Fill script data to settings start:211.15MB, end 211.18MB, increase: 25.65KB
23.04.2025 10:16:35-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 10:16:35-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:16:35-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
23.04.2025 10:16:35-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
23.04.2025 10:16:35-debug: [Build Memory track]: Sort some build options to settings.json start:211.20MB, end 211.33MB, increase: 129.10KB
23.04.2025 10:17:28-debug: start refresh asset from C:\Users\user\StickHero\assets\scene.scene...
23.04.2025 10:17:28-debug: %cImport%c: C:\Users\user\StickHero\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
23.04.2025 10:17:28-debug: refresh asset C:\Users\user\StickHero\assets success
23.04.2025 10:17:28-debug: refresh db internal success
23.04.2025 10:17:29-debug: refresh db assets success
23.04.2025 10:17:29-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:17:29-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:17:29-debug: asset-db:refresh-all-database (341ms)
23.04.2025 10:17:29-debug: asset-db:worker-effect-data-processing (2ms)
23.04.2025 10:17:29-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
23.04.2025 10:31:04-debug: refresh db internal success
23.04.2025 10:31:04-debug: refresh db assets success
23.04.2025 10:31:04-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:31:04-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:31:04-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:31:04-debug: asset-db:refresh-all-database (219ms)
23.04.2025 10:31:04-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:31:10-debug: refresh db internal success
23.04.2025 10:31:10-debug: refresh db assets success
23.04.2025 10:31:10-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:31:10-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:31:10-debug: asset-db:refresh-all-database (321ms)
23.04.2025 10:31:10-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:31:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:31:12-debug: refresh db internal success
23.04.2025 10:31:12-debug: refresh db assets success
23.04.2025 10:31:12-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:31:12-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:31:12-debug: asset-db:refresh-all-database (217ms)
23.04.2025 10:31:12-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:31:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:31:13-debug: %cImport%c: C:\Users\user\StickHero\assets\scene.scenebackground: #aaff85; color: #000;color: #000;
23.04.2025 10:31:13-debug: asset-db:reimport-asset6376e577-297a-4b8a-bcbd-91bd96ac6f63 (25ms)
23.04.2025 10:31:14-debug: refresh db internal success
23.04.2025 10:31:14-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:31:14-debug: refresh db assets success
23.04.2025 10:31:14-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:31:14-debug: asset-db:refresh-all-database (231ms)
23.04.2025 10:31:14-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:31:14-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:32:23-debug: refresh db internal success
23.04.2025 10:32:23-debug: refresh db assets success
23.04.2025 10:32:23-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:32:23-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:32:23-debug: asset-db:refresh-all-database (193ms)
23.04.2025 10:32:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:32:28-debug: refresh db internal success
23.04.2025 10:32:28-debug: refresh db assets success
23.04.2025 10:32:28-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:32:28-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:32:28-debug: asset-db:refresh-all-database (283ms)
23.04.2025 10:32:28-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:32:40-debug: start refresh asset from C:\Users\user\StickHero\assets\scripts\GameView.ts...
23.04.2025 10:32:40-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameView.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:32:40-debug: refresh asset C:\Users\user\StickHero\assets\scripts success
23.04.2025 10:32:40-debug: %cImport%c: C:\Users\user\StickHero\assets\scriptsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:33:17-debug: refresh db internal success
23.04.2025 10:33:17-debug: %cImport%c: C:\Users\user\StickHero\assets\scripts\GameView.tsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:33:17-debug: refresh db assets success
23.04.2025 10:33:17-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:33:17-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:33:17-debug: asset-db:refresh-all-database (203ms)
23.04.2025 10:33:17-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:33:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:33:24-debug: Query all assets info in project
23.04.2025 10:33:24-debug: init custom config: keepNodeUuid: false, useCache: true
23.04.2025 10:33:24-debug: Skip compress image, progress: 0%
23.04.2025 10:33:24-debug: Init all bundles start..., progress: 0%
23.04.2025 10:33:24-debug: // ---- build task Query asset bundle ----
23.04.2025 10:33:24-debug: Num of bundles: 2..., progress: 0%
23.04.2025 10:33:24-debug: Query asset bundle start, progress: 0%
23.04.2025 10:33:24-debug: Init bundle root assets start..., progress: 0%
23.04.2025 10:33:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
23.04.2025 10:33:24-debug:   Number of all scenes: 1
23.04.2025 10:33:24-debug:   Number of all scripts: 7
23.04.2025 10:33:24-debug: Init bundle root assets success..., progress: 0%
23.04.2025 10:33:24-debug:   Number of other assets: 333
23.04.2025 10:33:24-debug: // ---- build task Query asset bundle ---- (5ms)
23.04.2025 10:33:24-log: run build task Query asset bundle success in 5 ms√, progress: 5%
23.04.2025 10:33:24-debug: Query asset bundle start, progress: 5%
23.04.2025 10:33:24-debug: [Build Memory track]: Query asset bundle start:205.66MB, end 206.23MB, increase: 580.16KB
23.04.2025 10:33:24-debug: // ---- build task Query asset bundle ----
23.04.2025 10:33:24-debug: // ---- build task Query asset bundle ---- (2ms)
23.04.2025 10:33:24-log: run build task Query asset bundle success in 2 ms√, progress: 10%
23.04.2025 10:33:24-debug: [Build Memory track]: Query asset bundle start:206.25MB, end 206.33MB, increase: 83.51KB
23.04.2025 10:33:24-debug: Sort some build options to settings.json start, progress: 10%
23.04.2025 10:33:24-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:33:24-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
23.04.2025 10:33:24-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
23.04.2025 10:33:24-debug: [Build Memory track]: Sort some build options to settings.json start:206.36MB, end 205.64MB, increase: -735.56KB
23.04.2025 10:33:24-debug: Fill script data to settings start, progress: 12%
23.04.2025 10:33:24-debug: // ---- build task Fill script data to settings ----
23.04.2025 10:33:24-debug: // ---- build task Fill script data to settings ---- (1ms)
23.04.2025 10:33:24-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
23.04.2025 10:33:24-debug: [Build Memory track]: Fill script data to settings start:205.67MB, end 205.70MB, increase: 26.29KB
23.04.2025 10:33:24-debug: Sort some build options to settings.json start, progress: 13%
23.04.2025 10:33:24-debug: // ---- build task Sort some build options to settings.json ----
23.04.2025 10:33:24-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
23.04.2025 10:33:24-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 15%
23.04.2025 10:33:24-debug: [Build Memory track]: Sort some build options to settings.json start:205.72MB, end 205.86MB, increase: 144.82KB
23.04.2025 10:33:34-debug: refresh db internal success
23.04.2025 10:33:34-debug: refresh db assets success
23.04.2025 10:33:34-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:33:34-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:33:34-debug: asset-db:refresh-all-database (189ms)
23.04.2025 10:33:34-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:33:34-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:33:37-debug: refresh db internal success
23.04.2025 10:33:37-debug: refresh db assets success
23.04.2025 10:33:37-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:33:37-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:33:37-debug: asset-db:refresh-all-database (212ms)
23.04.2025 10:33:37-debug: asset-db:worker-effect-data-processing (2ms)
23.04.2025 10:33:37-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
23.04.2025 10:33:57-debug: start refresh asset from C:\Users\user\StickHero\assets\prefabs\stick.prefab...
23.04.2025 10:33:57-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabs\stick.prefabbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:33:57-debug: refresh asset C:\Users\user\StickHero\assets\prefabs success
23.04.2025 10:33:57-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:34:06-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabs\stick.prefabbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:34:06-debug: asset-db:reimport-assetdbc911fc-2f15-4a22-99a1-f4b67b0e1c38 (8ms)
23.04.2025 10:34:12-debug: refresh db internal success
23.04.2025 10:34:12-debug: refresh db assets success
23.04.2025 10:34:12-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:34:12-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:34:12-debug: asset-db:refresh-all-database (205ms)
23.04.2025 10:34:12-debug: asset-db:worker-effect-data-processing (1ms)
23.04.2025 10:34:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:34:16-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabs\stick.prefabbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:34:16-debug: asset-db:reimport-assetdbc911fc-2f15-4a22-99a1-f4b67b0e1c38 (6ms)
23.04.2025 10:34:23-debug: start refresh asset from C:\Users\user\StickHero\assets\prefabs\column.prefab...
23.04.2025 10:34:23-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabs\column.prefabbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:34:23-debug: refresh asset C:\Users\user\StickHero\assets\prefabs success
23.04.2025 10:34:23-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:34:56-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabs\column.prefabbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:34:56-debug: asset-db:reimport-assetc910665d-8c8d-4536-bd95-a1ed60ecd442 (5ms)
23.04.2025 10:35:01-debug: start refresh asset from C:\Users\user\StickHero\assets\prefabs\player.prefab...
23.04.2025 10:35:01-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabs\player.prefabbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:35:01-debug: refresh asset C:\Users\user\StickHero\assets\prefabs success
23.04.2025 10:35:01-debug: %cImport%c: C:\Users\user\StickHero\assets\prefabsbackground: #aaff85; color: #000;color: #000;
23.04.2025 10:35:12-debug: refresh db internal success
23.04.2025 10:35:12-debug: refresh db assets success
23.04.2025 10:35:12-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:35:12-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:35:12-debug: asset-db:refresh-all-database (187ms)
23.04.2025 10:35:12-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:35:15-debug: refresh db internal success
23.04.2025 10:35:15-debug: refresh db assets success
23.04.2025 10:35:15-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:35:15-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:35:15-debug: asset-db:refresh-all-database (191ms)
23.04.2025 10:35:15-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
23.04.2025 10:35:17-debug: refresh db internal success
23.04.2025 10:35:17-debug: refresh db assets success
23.04.2025 10:35:17-debug: Run asset db hook engine-extends:afterRefresh ...
23.04.2025 10:35:17-debug: Run asset db hook engine-extends:afterRefresh success!
23.04.2025 10:35:17-debug: asset-db:refresh-all-database (184ms)
23.04.2025 10:35:17-debug: asset-db:worker-effect-data-processing (2ms)
23.04.2025 10:35:17-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
23.04.2025 10:35:24-debug: refresh db internal success
23.04.2025 10:35:24-debug: refresh db assets success
